total_population,hispanic_or_latino,white,black_or_African,indian_and_alaska_native,asian,native_hawaiian_and_other_pacific_islander,total_in_living_units,total_in_households,in_family_households,median_income,median_age,aggregate_usual_work_hours,total_employed,manufacturing_employed,transportation_warehousing_utilities_employed,State,County,Tract,BlockGroup
1899,,1061,142,0,472,0,1899,1899,1697,,38.0,,,,,36,085,000800,3
894,,733,99,0,18,0,894,894,742,,34.4,,,,,36,085,012500,2
1456,,1141,10,0,8,0,1456,1456,1375,,35.1,,,,,36,085,013400,1
2692,,2177,11,0,243,0,2692,2692,2507,,42.9,,,,,36,085,027704,2
2060,,1335,3,0,344,0,2060,2049,1858,,34.1,,,,,36,085,004000,1
1610,,1386,24,0,188,0,1610,1610,1316,,36.8,,,,,36,085,012804,2
2519,,2499,0,0,9,0,2519,2519,2222,,37.8,,,,,36,085,024402,2
1782,,1365,15,62,208,0,1782,1782,1234,,44.7,,,,,36,085,027702,3
1954,,1417,40,0,497,0,1954,1954,1863,,43.5,,,,,36,085,027705,3
781,,427,46,0,188,0,781,781,727,,50.2,,,,,36,085,027706,3
1631,,1419,22,0,40,76,1631,1631,1581,,36.1,,,,,36,085,029103,4
2010,,905,669,0,414,0,2010,2003,1855,,35.8,,,,,36,085,029104,4
2965,,1606,360,0,302,0,2965,2965,2708,,33.7,,,,,36,085,030302,2
1131,,496,311,0,156,0,1131,1131,1108,,34.6,,,,,36,085,031901,2
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,085,032300,0
1594,,319,1188,0,0,0,1594,1594,1318,,28.5,,,,,36,085,031901,1
1255,,371,659,5,32,0,1255,1255,1020,,30.4,,,,,36,085,013301,1
981,,601,339,0,35,0,981,973,845,,35.8,,,,,36,085,000700,3
1336,,1019,164,54,63,0,1336,1336,1244,,43.9,,,,,36,085,002001,2
946,,803,42,0,53,0,946,860,704,,40.8,,,,,36,085,006700,1
2591,,2513,7,0,71,0,2591,2571,2380,,43.8,,,,,36,085,012805,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,085,007000,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,085,008100,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,085,011202,0
616,,616,0,0,0,0,616,616,465,,50.8,,,,,36,085,012806,2
1606,,1390,0,0,31,0,1606,1606,1439,,38.9,,,,,36,085,013800,3
2366,,1879,0,0,291,0,2366,2366,2134,,42.7,,,,,36,085,014604,3
987,,464,448,0,25,0,987,987,869,,27.0,,,,,36,085,021300,2
1122,,821,145,10,33,0,1122,1112,952,,30.1,,,,,36,085,021300,4
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,085,002100,0
1087,,680,0,0,327,0,1087,1087,941,,41.6,,,,,36,085,003600,2
995,,123,498,0,355,0,995,995,955,,38.6,,,,,36,085,004000,4
1854,,369,682,0,298,0,1854,1841,1703,,33.8,,,,,36,085,004000,7
2828,,2686,0,0,108,0,2828,2828,2589,,45.6,,,,,36,085,019800,2
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,085,020700,0
2110,,1969,0,0,141,0,2110,2110,1959,,51.9,,,,,36,085,020801,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,085,000300,0
1995,,1389,234,0,224,0,1995,1976,1380,,55.4,,,,,36,085,000600,2
1510,,1398,70,0,42,0,1510,1510,1372,,44.8,,,,,36,085,025100,2
